ID,z_ground_truth,z_prediction,z_error_prediction
2571217,2.631099939,2.439157486,0.533465478
2563298,1.575399995,1.333120227,0.223489882
213538,0.970000029,0.876742005,0.073716759
1499089,1.334800005,1.226835012,0.12281508
1510845,0.771600008,0.531852424,0.327831944
3773579,1.333600044,1.233029962,0.096086207
622729,2.421799898,2.350734711,0.279931954
2531595,1.434100032,1.413726449,0.09632652
253378,0.820900023,0.989530206,0.50138101
1561979,4.673999786,3.931511402,1.726171803
228542,1.670699954,1.641896725,0.294754676
1586869,1.771399975,1.775765657,0.127551043
903145,4.101099968,3.776536226,0.617088962
955123,2.572700024,2.450429201,0.416912706
3110686,2.12319994,1.709976792,0.505989146
2200878,1.148499966,1.197878361,0.132543741
3948240,1.514299989,1.532241583,0.07527403
2218382,0.442999989,1.170600414,0.552817942
2377638,0.89200002,2.280447721,0.834837002
2045390,1.487599969,1.507080197,0.12359323
4929400,1.825600028,1.662462711,0.221311364
388619,3.421000004,1.448577046,0.690703169
4042785,1.631000042,1.587110043,0.200562211
864221,1.924100041,1.290505886,0.355738045
3161366,1.431100011,1.514783025,0.091430786
866702,0.872200012,0.776961148,0.272291603
125207,0.406500012,1.753896475,0.675651141
3812540,1.217700005,1.291390896,0.197959266
2533555,1.412999988,2.070783138,0.530811606
3654791,2.342999935,1.460659742,0.954211382
4025002,1.372699976,1.208688974,0.113039581
885634,1.277199984,1.223501325,0.107603777
320427,1.942499995,1.919264436,0.200814151
385379,1.373600006,1.188920856,0.098564464
1231197,2.814100027,3.093645573,0.373699436
3730636,1.862200022,1.480345488,0.407988168
651264,1.662099957,1.693719149,0.148545044
1988442,1.53550005,1.497721076,0.072907107
4130501,0.561100006,0.606792986,0.394479767
2582219,0.66049999,0.75459224,0.310871327
1337502,0.721199989,0.995889127,0.802248843
585193,0.964999974,0.992865026,0.218971677
1706930,0.980099976,0.96405369,0.115320767
1661014,0.519299984,0.621366382,0.437484826
3873116,1.841199994,1.842693686,0.060479307
3847961,1.007300019,1.032351732,0.134301367
1981197,1.826900005,2.053577185,1.249175181
2021196,0.915899992,1.000518203,0.293449935
603331,1.052000046,1.14651525,0.144295261
2449644,3.017299891,2.975174189,0.301912151
2569558,1.691200018,1.156919718,0.220610025
3849032,1.98179996,1.395550728,0.176171955
1502015,1.893700004,1.846163273,0.163606373
1572941,1.632200003,1.531681299,0.158231197
4860650,1.635599971,1.423455238,0.164074596
3843710,1.264099956,1.315161467,0.09452132
1229647,3.058799982,2.989774704,0.261188511
2532534,3.819999933,3.189663172,0.761455706
862972,1.397500038,1.142119169,0.145347206
107687,0.898100019,0.919446349,0.318606848
371008,1.409500003,1.223821044,0.109515232
930458,1.850299954,1.741898298,0.119547777
1214819,0.825299978,0.911364913,0.375653869
2695966,1.619500041,1.630901337,0.166132392
1870422,2.728699923,1.434691191,0.46159384
901292,0.594799995,1.295967221,0.497388202
3402076,0.805999994,1.639092326,0.661529805
3848486,1.184200048,1.141542912,0.104150651
1231571,1.978199959,1.745557904,0.366664738
3087679,0.080200002,-0.132666677,0.305547662
4084108,1.753299952,1.666111708,0.138867764
1363292,2.335200071,2.246529102,0.469102631
4936095,1.485900044,1.54805553,0.096475434
1884714,1.248600006,1.186384201,0.282183357
169594,1.127500057,1.293015003,0.166124706
1443923,1.167400002,1.140492082,0.115472693
1808731,1.066100001,1.334857941,0.406594882
1045366,1.929999948,1.06863904,0.491162747
3986141,1.317499995,1.160577178,0.183723799
653726,0.612999976,0.764503777,0.332046172
641613,2.011399984,1.867449403,0.100387795
284755,1.815299988,1.81634593,0.057832274
4883580,1.162799954,1.107672215,0.10516423
424604,1.049100041,1.184529185,0.393297324
1922925,1.399799943,1.293925047,0.103707904
785259,1.934900045,1.889272213,0.087725829
289693,0.62440002,0.586782694,0.309454213
489049,0.51789999,0.598813057,0.33145972
4093510,1.253999949,1.316461325,0.110781385
4324811,1.416599989,1.305432558,0.126584744
3788428,1.745300055,1.219879627,0.53350313
564056,1.501700044,1.533784986,0.096262489
2928764,0.926299989,1.036308408,0.389387765
3846772,0.573400021,0.71936655,0.388740323
3740661,0.855400026,1.486092567,0.432206142
1279770,3.347899914,3.19195509,0.312243929
887096,2.085999966,1.541814566,0.632066994
680911,1.664700031,1.598201156,0.306235757
1052077,1.204699993,1.617103219,0.822593678
2138850,1.668799996,1.61788702,0.163046107
1996278,1.539100051,1.595357895,0.089015088
279962,1.010699987,0.919531226,0.146227478
1984938,3.74000001,4.077984333,0.319927438
401585,2.967600107,3.149019241,0.227991898
4885403,1.839599967,1.642473578,0.253395947
464544,1.711899996,1.696817636,0.101308266
3061805,1.410400033,1.3072716,0.099383233
2363386,0.980099976,0.95800072,0.175886255
103979,0.416599989,0.479014575,0.152473022
1837152,0.673200011,1.071621656,0.684929812
4036293,0.689400017,0.783100247,0.332194916
495515,1.598500013,1.552731156,0.088311209
3192744,0.860400021,1.33263886,0.906860573
1005316,1.259199977,1.254438519,0.102452832
761418,0.959200025,1.263099551,0.485137723
4096617,1.556800008,1.387453556,0.639053231
3838546,1.701200008,1.579565287,0.688920785
992718,2.064699888,1.526508212,0.603071772
863901,1.281000018,1.155020118,0.109704933
1480337,1.093899965,1.143994689,0.168067986
1262003,2.006000042,1.114025593,0.705460949
226283,1.729200006,1.835488796,0.172159815
37675,1.028499961,0.835851967,0.146891683
654638,1.131600022,1.023369551,0.114902155
3818717,1.797299981,1.758121729,0.116728767
445222,1.231400013,1.179126978,0.109426205
3590520,0.881699979,1.300053358,0.644381303
207658,1.026499987,0.929118395,0.11064083
668184,1.922700047,1.798772693,0.092514958
562665,0.664699972,0.68893981,0.394124586
229421,1.939800024,1.650600672,0.244834768
1265168,1.906200051,1.876079679,0.077834504
923471,1.356699944,1.222711205,0.114067412
1400578,0.776199996,1.925124168,0.127812536
4121989,0.718100011,1.066560268,0.608121144
2032849,2.542000055,2.277505636,0.816214288
2612308,1.190600038,1.184378743,0.103365745
4146196,2.497100115,1.854425073,0.731639923
915074,0.648299992,0.63667953,0.290486668
253302,2.765899897,2.814396143,0.199983736
3961907,2.009599924,1.01662755,0.362683491
992117,2.541699886,1.479986668,0.792522888
226040,1.606699944,1.57615447,0.131929336
1712673,1.485900044,1.713874102,0.23799993
34544,1.041200042,1.299931407,0.126831554
517770,1.417299986,1.243358374,0.095440529
752104,3.084800005,3.19582057,0.161830122
2043657,0.431600004,0.944529891,0.501501125
562275,0.847500026,1.297207355,0.623027957
291788,2.106100082,2.041808844,0.116636327
2511257,1.62469995,1.657311201,0.1594023
1524046,1.562600017,1.577501416,0.108428745
215913,2.219000101,0.654447138,0.535785945
3082962,1.568500042,1.63244462,0.115920879
1254012,2.947999954,2.961270094,0.160860873
4136308,1.402099967,1.169537425,0.130399551
4033354,1.735499978,1.752856255,0.07603294
3800671,0.428000003,0.565448463,0.275069543
1303145,3.284800053,3.169706821,0.156054846
1686935,0.688300014,0.577456355,0.45328938
2018671,2.728100061,2.07393527,0.791871011
113139,1.917199969,1.844024062,0.087558873
283318,2.002099991,1.978660703,0.074591114
3505405,1.083899975,1.136371136,0.290387096
3058932,0.701600015,1.491668105,0.48047441
1051287,2.513799906,2.240622044,0.861762389
3328220,0.903900027,1.133302808,0.421802638
3285749,1.168200016,1.139639497,0.1184689
531761,1.102800012,1.183770061,0.119395016
4930832,0.825999975,1.955944657,0.771444624
396738,0.546800017,0.583292484,0.208523858
3435278,1.414700031,1.604809165,0.589721364
4074742,2.173300028,1.016696692,0.209412902
696135,1.130100012,1.117514372,0.155005043
1490519,0.519900024,1.910497308,1.412563858
3173621,0.862500012,1.244531751,0.640391237
472942,0.893000007,0.913601637,0.287905556
1784285,1.434299946,1.288277388,0.118563925
1628771,0.435099989,0.686722279,0.294284815
129550,1.100299954,1.155003667,0.130819471
3971980,0.714999974,1.523441195,0.620231798
1502581,2.446700096,2.453486204,0.265151176
1089406,1.539600015,1.561353445,0.078757947
890696,1.228999972,1.20385623,0.095889848
4100029,0.80430001,1.246125102,0.618882905
1814098,0.762600005,1.439256072,0.617971598
585771,1.358999968,1.114655972,0.09904273
1899748,2.177999973,1.46075654,0.778062766
3941625,2.197400093,1.261843443,0.601331419
2552360,1.598399997,1.594930053,0.099884262
1515370,1.121000051,1.487613916,0.266764008
4143028,1.901200056,1.844614983,0.07179743
635275,1.630200028,1.921183228,0.191247982
746812,1.048599958,1.124876142,0.252370223
3587308,0.824299991,1.043419838,0.53314435
1492445,1.683200002,1.591792822,0.130357835
896604,0.578199983,0.771565914,0.586530335
3237520,3.125299931,3.088912487,0.199070988
3580274,1.515300035,1.554449916,0.113932517
147296,1.373399973,1.33460474,0.128870764
4090056,1.146100044,1.151274323,0.090538989
80524,0.76789999,1.742660522,0.567590173
1527392,0.529900014,0.481277525,0.224026596
135974,1.699599981,1.248821259,0.35540467
2561922,0.826099992,1.38447547,0.634268134
4016163,1.554499984,1.605341673,0.146060056
374602,0.688600004,1.143918872,0.667661094
1728219,0.556999981,0.54142648,0.338521259
408726,2.628099918,1.897813439,0.889726051
324188,1.120900035,1.152168989,0.141452244
1684216,3.615999937,3.184605598,0.559159666
621482,0.777100027,0.710647225,0.320797901
2954263,3.403399944,3.56764555,0.263622209
1996089,1.737200022,1.669772506,0.095082063
1327,1.398800015,1.334181547,0.088778556
1584721,1.388100028,1.315386534,0.100974914
2193896,2.178900003,1.879679084,0.796750526
874169,1.617499948,1.435010076,0.463316227
3084464,1.558799982,1.578164458,0.162607995
355336,2.245899916,1.528866768,0.631410317
3744713,1.601500034,1.555802703,0.097615448
2517318,1.843899965,1.787995338,0.084646548
3966195,3.147700071,3.148103952,0.185378088
130457,1.334400058,1.106114745,0.102347781
1805225,2.970299959,2.822241306,0.208313471
4989603,1.345700026,2.605928659,2.888976416
2007542,2.200000048,1.525289059,0.724342482
1815395,1.601099968,1.474320531,0.212751308
2559705,1.524199963,1.545970559,0.119539484
2029966,0.318599999,0.864316583,0.291063702
905849,1.519299984,1.421210051,0.10781003
981793,0.928600013,1.03525126,0.277917323
3054011,0.669200003,0.930416763,0.450005266
1126917,0.882600009,1.141171336,0.37413816
307136,0.758899987,0.837593734,0.444463104
2855790,1.686400056,1.648415327,0.270270826
245192,0.940800011,1.242293,0.372654954
239131,1.241299987,1.265407205,0.119139749
1611577,1.179299951,1.245012879,0.089819957
980082,0.623399973,0.699541986,0.293498844
88738,1.336799979,1.233029127,0.101157541
836258,1.725399971,1.29799509,0.321656559
168708,1.812100053,1.810173154,0.12938521
3882783,1.725700021,0.944578767,0.607133754
777775,2.414400101,1.896866798,0.827647701
1709801,1.430899978,1.37985301,0.094631536
2548406,2.175299883,1.112016201,0.550247339
36457,2.21239996,1.84588933,0.80690471
1454484,1.288300037,1.274894118,0.136283352
1583940,1.110299945,1.180937886,0.254706238
411899,1.530599952,1.520509124,0.0964761
4141186,0.5898,1.157424569,0.474315505
203782,1.235200047,1.571989298,0.422476851
2558027,1.200399995,1.223620415,0.104635243
1209823,1.8204,1.650170326,0.095663695
3762536,1.44780004,1.448069572,0.083795371
421551,2.3131001,2.353853464,0.367060355
835559,1.270699978,1.264330506,0.111302829
2110298,2.396899939,2.003832579,0.741163893
295121,0.90990001,0.89893055,0.20702748
2190121,3.678600073,3.832652807,0.352816042
569170,1.734099984,1.758746147,0.078135004
886990,2.473599911,2.221745253,0.34803583
272768,0.49149999,1.371284962,0.290059844
820129,1.627200007,1.699082494,0.146591503
960290,0.765999973,1.603817701,0.397106209
4987490,0.622699976,0.974321067,0.433592289
3924315,0.612900019,1.005856037,0.391071789
1120467,0.965900004,1.003307223,0.149661134
949688,1.289999962,1.308178306,0.139598597
1147289,2.566900015,1.688586116,0.788099929
3906383,0.916100025,1.178850412,0.366081154
2940214,0.281399995,0.72098583,0.349000625
904047,1.825999975,1.713059068,0.110501744
534377,2.308199883,1.646749377,0.987902271
895364,0.787400007,1.497327447,0.692245577
432265,1.33949995,0.897702634,0.328096116
3146258,2.470000029,2.145812511,0.430507554
1194125,1.389600039,1.275847554,0.115684958
1712205,0.714699984,1.80529809,0.496698072
243620,1.740700006,1.792687654,0.093526684
4909874,0.580500007,1.093066454,0.770638033
2363625,2.135499954,1.389645338,0.594657881
3988658,1.487100005,1.459370136,0.093787871
2039630,1.01030004,0.972940326,0.129673
2033110,1.294800043,1.348293185,0.113347914
3668443,1.378399968,1.302438259,0.113900146
912291,2.074899912,1.596414328,0.358979235
658506,1.931399941,1.653652906,1.5589694
3864763,2.017100096,2.028759956,0.057518727
4024683,2.746400118,2.775595665,0.224846118
194483,2.615200043,2.507963181,0.205530449
2109029,3.444700003,2.977053165,0.749486191
2696499,0.736400008,1.401266575,0.720032294
3820437,1.281000018,1.112071037,0.097285248
1536793,1.580899954,1.488639593,0.095594724
1896543,1.135599971,1.460294962,0.435658188
3828647,3.210700035,2.826947212,0.450395932
3781994,1.181499958,1.128174543,0.11845616
4671,0.782000005,1.518825769,0.519850697
3128706,0.774100006,1.911659598,0.751270331
3194681,2.170700073,1.917248249,0.410385958
48090,1.856999993,1.659257293,0.12361253
4105725,1.883200049,1.846833706,0.065432445
43198,0.829999983,1.408205152,0.74447288
4044403,4.115200043,3.848550081,0.411934187
1098291,1.357499957,1.20081532,0.106200685
3448378,1.668599963,1.348920584,0.282642836
3780774,2.582900047,2.367040634,0.434946767
1627470,2.010999918,2.013926029,0.098747673
194722,0.795899987,0.858031869,0.45359252
86234,1.60800004,1.599196076,0.107447547
3862373,1.085600019,1.244798899,0.101104253
3277287,1.047000051,1.399230599,0.550080767
3777392,2.760900021,2.881141186,0.264426149
3274925,1.453400016,1.347636938,0.128784946
775182,1.585399985,1.50457859,0.193292857
2049364,1.992799997,1.426815867,0.352826474
584709,1.986099958,1.968062878,0.063454738
4081319,0.272799999,0.5723809,0.262904244
2272229,2.176700115,0.982061148,0.638955919
3106021,2.508699894,1.082149267,0.550168501
3864993,0.883000016,1.399639368,0.441593671
4036159,0.792599976,1.412762523,0.597535639
412056,1.745900035,1.542158723,0.508507766
3766407,1.724599957,1.636591554,0.167562776
3041929,1.039800048,1.23712492,0.134778644
51217,2.013200045,2.026838064,0.156759783
2137600,1.490800023,1.481408596,0.067376949
3117378,2.710299969,1.899675131,0.650262585
121749,1.73179996,1.760659814,0.092724898
864785,2.014600039,1.486196756,0.46754399
291004,0.386799991,0.904301167,0.36819723
338794,1.389400005,1.277884841,0.104702195
37929,0.980499983,1.31311667,0.300161975
2563437,0.93599999,0.912586689,0.113632648
3105307,0.402099997,1.5440557,0.697340056
780463,0.875100017,0.869038463,0.28219409
3108018,1.147400022,1.199370623,0.103643145
449976,2.972800016,2.681326151,0.188549275
1570855,0.516099989,1.216420889,0.679140485
1369732,1.057600021,1.022389174,0.096710475
1848457,1.683500051,1.744720817,0.126509677
2093705,2.023799896,1.882565618,0.124377848
2011971,1.623999953,1.301672697,0.413308014
3754411,1.357300043,1.324655294,0.11953689
320428,1.223099947,1.26443994,0.098358045
4063529,0.607500017,0.542910695,0.26849069
7001,1.550899982,1.43503046,0.414408359
1631415,1.354500055,1.214332461,0.114660674
3764092,0.304199994,0.15757513,0.166027893
1001531,1.336799979,1.221081257,0.114503267
100286,2.706700087,2.460464001,0.46651792
1466227,1.01030004,0.957622468,0.306743908
187789,0.455900013,0.566162169,0.190957068
1243220,1.076500058,1.061180592,0.100293777
3074341,2.159399986,1.854290962,0.294701627
3889100,3.487299919,3.209624767,0.48664354
3984466,1.795799971,1.748662829,0.102362522
4006453,0.763999999,0.932000339,0.449810136
3099391,1.032099962,1.083562136,0.083017273
2101810,2.877000093,2.842811346,0.494216114
51944,1.516899943,1.469738722,0.090224186
2011154,2.390000105,2.688579321,0.611010435
4480796,2.966200113,2.609686136,0.397429294
30200,1.120800018,1.174011469,0.138802735
1621470,2.602999926,1.442988396,0.724930314
760096,1.496299982,1.30100596,0.205452967
662618,0.991900027,1.149586201,0.179311452
1309414,1.394199967,1.255617857,0.101061981
4112748,1.215800047,1.224166274,0.102313793
1380486,2.061399937,1.926231146,0.15730314
1201577,3.489799976,3.50508976,0.249112633
1683640,1.365300059,1.222464561,0.102070784
17732,1.908800006,1.79535985,0.101163254
3970869,1.072600007,1.1113199,0.097661238
1355301,1.334100008,1.295145273,0.151857989
1242711,1.711199999,1.162089586,0.571442673
3355241,1.612800002,1.536155462,0.100246324
611190,1.744799972,1.631268263,0.139341424
3696348,1.700700045,1.547023296,0.519693278
1658753,0.455799997,0.54778564,0.33237008
3144898,1.824399948,1.786789179,0.062203293
68411,1.49150002,1.337849736,0.566486879
1339098,3.275000095,3.080384254,0.150275192
2002021,0.727199972,1.668731809,0.573827935
3119021,1.722100019,1.585575819,0.397041362
1427724,2.636499882,2.025416374,0.801063823
2483775,1.515699983,1.527718186,0.083420658
689841,1.113299966,1.028908491,0.120093758
3456581,1.859400034,1.572978973,0.08792605
2550778,2.335400105,2.293634653,0.413661114
2578027,1.172999978,1.258043408,0.139613441
2590841,1.213199973,1.236339927,0.090553091
4023205,2.243599892,1.524012089,0.852812069
114502,1.922600031,1.853644609,0.097019014
1329214,0.76849997,1.17789042,0.42283537
895652,1.802999973,1.686935425,0.092088191
2564096,2.385299921,1.686149955,0.690145151
4006156,1.921300054,1.77529037,0.08818806
3160000,1.959300041,1.78437829,0.131616855
1189298,0.565999985,0.568713844,0.29870169
1521164,1.667299986,1.672832608,0.20784877
1855457,2.55250001,2.120807171,0.767453055
2578827,1.002900004,1.040492296,0.097542468
876885,1.35739994,1.280347586,0.10831041
1331112,1.461300015,1.383044481,0.084954812
2597579,0.353399992,0.25451678,0.407887844
3646705,1.1796,1.300691962,0.181837939
2032101,2.163300037,0.876087308,0.547037264
3748997,1.409000039,1.462662697,0.165148518
4041292,0.608200014,1.664855123,0.107062288
3097526,1.73269999,1.497310638,0.071044067
4992669,1.16260004,1.296023369,0.153692777
2026240,1.606400013,1.48902154,0.196469788
66260,1.583999991,1.496025562,0.222826023
1118390,1.392099977,1.357907891,0.099921658
3806567,0.482300013,1.113299489,0.452905075
4140118,1.464400053,1.417488337,0.074376168
3120615,2.142699957,1.531022429,0.697847332
1692757,1.795699954,1.797874451,0.073261595
3125774,1.952499986,1.914396882,0.099332448
1661684,1.021700025,0.97956121,0.138343947
3133847,3.087199926,2.736050129,0.3282969
1757480,1.581900001,1.350016475,0.325233583
1275231,1.466799974,1.418536901,0.116608852
1293979,1.492300034,1.489776373,0.098958352
791067,1.915400028,1.772687435,0.086106584
4071510,0.381099999,0.334981382,0.263674785
522501,0.460299999,1.039023876,0.367347642
4085716,2.300400019,2.325974226,0.299689094
2477635,1.435600042,1.291972876,0.087031853
444245,0.577799976,0.689282119,0.251596094
943557,1.853399992,1.747206807,0.088932867
607430,2.717999935,1.252989173,0.610044649
2976039,0.918099999,1.013130307,0.235210915
310383,1.557999969,1.462921262,0.190360834
1229339,1.779399991,1.729884505,0.069644704
1625714,0.976999998,1.162111878,0.182198018
2084710,1.970600009,1.756525397,0.275375163
144562,1.414199948,1.442263365,0.21303382
4097441,0.681500018,1.881703854,0.769666747
3882240,2.173300028,1.618869543,0.666016386
877946,1.85769999,1.567488551,0.229369768
1610833,0.834299982,0.876730502,0.313812872
811347,1.298099995,1.210682392,0.110498478
1110813,1.05219996,0.994832814,0.093423319
1913209,0.969600022,1.457556486,0.724162331
3971347,1.785099983,1.668407321,0.074358579
1591074,1.795600057,1.674665213,0.205576618
1662934,1.844099998,1.68865335,0.081826898
2725738,2.530800104,2.117324114,0.727571136
5013327,1.604400039,1.373007774,0.442649138
748703,4.087299824,4.149271011,0.451461088
1991163,0.61619997,1.493122816,0.280043225
1271802,1.780500054,1.529971957,0.189846299
1472737,1.567700028,1.538664103,0.092799228
1277718,3.055700064,2.437747955,0.572290726
1205841,1.77760005,1.698141575,0.222533862
3294458,1.487900019,1.245182872,0.379232679
1222002,1.617900014,1.597590685,0.287987631
2360811,1.49059999,1.544066548,0.147980671
1995944,0.541700006,0.804509699,0.37750514
88587,0.651899993,1.199603319,0.249459972
3809728,1.299800038,1.2417835,0.160459632
805479,2.036000013,1.233369112,0.699744405
301300,0.665799975,0.933914363,0.501293655
4056732,1.052999973,1.238801241,0.246952572
3973772,1.623900056,0.661457479,0.432511741
477242,1.572299957,1.524843931,0.114751609
3054780,0.899999976,0.851670146,0.364143047
2636798,2.275300026,2.078041553,0.954473167
2032040,1.473899961,1.573920608,0.257548963
3735404,1.531299949,2.099928379,0.926865406
4080109,0.542500019,0.480176628,0.218275765
3397090,0.520600021,0.844288111,0.413380673
3162653,1.103500009,1.175073981,0.135529104
4151460,1.722000003,1.623818398,0.184348331
1607217,2.382999897,1.744855523,0.678010626
596803,0.681800008,0.985346496,0.476970326
225080,2.088399887,1.269045115,0.602483169
4114672,2.035900116,1.929677606,0.210586972
357085,2.659499884,2.483589649,0.3853608
1291892,1.286000013,1.28050828,0.111298503
1658312,1.179100037,1.209687948,0.113852548
2443925,3.344399929,3.073886633,0.138453264
2692040,3.857500076,3.879074574,0.268036582
2101883,1.534399986,1.525548577,0.123419877
371312,1.417199969,1.379422784,0.097763694
3798757,1.234200001,1.265951514,0.153329503
3759387,1.25,1.23954463,0.111604056
2050256,0.375200003,1.033880711,0.419918131
1752313,1.400099993,1.252607346,0.203580767
4370,1.67110002,1.491669416,0.884846126
111809,1.468400002,1.530629754,0.100660972
2140714,2.410300016,1.523944974,0.623649401
1654449,2.248100042,1.901845217,0.618737604
2105662,0.618200004,1.240798354,0.314373907
3985033,1.20510006,1.297241449,0.137606179
4001343,0.981400013,1.308272839,0.326712326
344767,1.292199969,1.14972055,0.08947859
4111651,1.793200016,1.661310554,0.106023491
3875687,1.755699992,1.520859003,0.59840192
150782,2.270900011,0.411324382,0.318438175
788163,1.403399944,1.288689733,0.105839928
216183,1.067199945,0.987934411,0.15152882
2588420,0.847899973,0.880453646,0.274973845
3865837,0.548300028,0.890368998,0.579000326
693592,2.183199883,1.445989966,0.723462413
1909556,0.334800005,0.238316759,0.086144466
2026951,0.566600025,0.822680473,0.34286186
475258,2.096100092,2.057372332,0.064215798
20511,1.940400004,1.790910721,0.202647262
326671,1.871299982,1.695456028,0.094212726
1249448,1.590600014,1.539882064,0.109478527
992793,1.777799964,1.666956544,0.146381113
177139,1.326400042,1.245005727,0.102754312
193517,2.030600071,1.999218225,0.418535899
1209786,1.826900005,1.793623447,0.07729273
3485941,1.203199983,1.17004621,0.106405141
3960507,4.009500027,3.595223188,0.503591306
1117476,1.731899977,1.49239552,0.224592938
332878,1.569000006,1.649554491,0.189441779
1245133,0.49180001,0.572961092,0.161854641
2526521,2.04640007,2.110481739,0.1231647
1454328,1.057299972,0.994742393,0.109866146
496528,2.181999922,1.625948191,0.836607121
3088508,1.410699964,1.300000548,0.10092863
524585,2.016900063,1.906602025,0.303267606
1568160,0.775699973,1.486708045,0.528185561
1729371,1.342499971,1.239023089,0.09708341
675107,1.550899982,1.48467505,0.066277463
2610686,1.685799956,1.730789423,0.193736258
2028366,2.148000002,2.079194784,0.553924331
5010222,1.720299959,1.805270672,0.079297891
244987,1.561800003,1.624188304,0.077992792
1102429,1.273000002,1.288859367,0.103407232
306157,1.121000051,1.020036221,0.150953305
241971,1.133599997,1.196148276,0.095063907
3797798,1.796800017,1.813096523,0.067923385
1300819,0.779600024,0.825888276,0.259133078
1891207,0.835699975,1.200281739,0.836717687
1362530,1.344300032,1.270852566,0.120439651
313854,1.142199993,0.993287623,0.180555858
3763295,1.061499953,1.031766415,0.123346837
1990653,0.524999976,1.178714752,0.600268347
3997810,1.739199996,1.748441815,0.144575415
1089624,0.710300028,1.051710725,0.452103087
2552418,3.95539999,3.606823683,0.427121773
1927021,1.959599972,1.890013576,0.074676224
2046962,1.752900004,1.635564804,0.191648904
642935,0.90140003,1.223738194,0.521971857
628281,1.812299967,1.781614304,0.079648596
83360,1.648100019,1.484359384,0.261387858
2585077,1.225299954,1.243568778,0.097022897
590263,0.945599973,0.827266812,0.209583849
3691660,1.122499943,1.229985476,0.436439609
2216880,2.335500002,2.325889826,0.41193444
298167,1.83099997,1.669174314,0.099961141
275056,0.902700007,1.765357018,0.524803088
43590,1.725700021,1.713832736,0.083234961
14706,2.086899996,1.825145006,0.328046415
179963,1.674800038,1.55525744,0.20727806
2404708,0.791400015,0.850834489,0.292010992
2614483,2.159300089,1.589449406,0.705589595
3234445,2.074199915,2.033638716,0.32517672
3205911,0.903900027,0.765155911,0.121174924
3753284,1.539299965,1.570792675,0.136343687
2522266,1.292099953,1.523896813,0.311278423
3964212,1.599599957,1.362125635,0.241783829
685019,1.805099964,1.872764826,0.065913981
1743829,1.796800017,1.838249207,0.08873829
1983721,1.78579998,1.651733994,0.072490327
1587489,1.132400036,1.220074892,0.099274343
4005967,0.811600029,1.858031869,0.838211852
3450446,1.609099984,1.639772058,0.123415025
806399,1.929700017,1.405321121,0.202993681
1572145,1.38530004,1.223148465,0.122769323
3791889,3.12229991,2.930587053,0.447836815
1239434,1.460999966,1.437806726,0.07466029
2092507,2.36500001,2.752197981,2.459377412
655926,1.458600044,1.417002916,0.105368973
79566,1.202900052,1.196301699,0.105761506
4116418,0.797200024,0.969081104,0.327326598
1683866,1.897799969,1.867186427,0.056092774
1712036,2.282200098,1.451639652,0.655273665
330519,1.337900043,1.251388788,0.15060051
269952,1.261899948,1.22984302,0.09610435
181404,1.768300056,1.754297853,0.088023647
3929656,1.249300003,1.274824619,0.120980302
2520885,4.144499779,3.979744434,0.777995962
3755137,2.378299952,1.642966986,0.688741127
2595282,1.875100017,1.826099157,0.081255781
58697,0.668600023,0.747796357,0.408856831
470950,1.012199998,1.072788715,0.093405792
140509,2.711800098,2.487413406,0.417255631
3742911,1.854599953,1.815912247,0.132758515
845923,0.845399976,1.348105073,0.78114093
617993,0.49000001,1.392553091,0.414297469
2064956,2.98029995,2.96608448,0.287288921
2151949,1.062700033,1.18377912,0.130146018
3779899,1.799399972,1.791042805,0.098725379
550078,1.397400022,1.310479283,0.114773909
2526401,3.473400116,3.545953989,0.286666763
4013234,2.502399921,2.299310446,0.581161746
154240,0.501699984,0.723570108,0.402681653
4112150,1.464699984,1.49726367,0.088665135
1857731,1.102100015,1.107287765,0.351778589
1201231,1.637699962,1.372386336,0.221513762
938458,1.441300035,1.35621655,0.077830071
767516,1.055500031,1.050565004,0.10068447
172708,1.878600001,1.80937624,0.091230216
3047690,2.111000061,1.982899427,0.074717415
713948,1.211199999,1.240523577,0.112467308
2020749,0.684599996,1.339890718,0.724764579
3879083,0.992299974,0.71824801,0.362592865
710131,1.19509995,1.186776757,0.130781891
4127809,0.698800027,0.641988754,0.179661044
465148,2.769099951,2.924171925,0.238512341
2095994,2.146600008,2.221627951,1.392277411
3641610,1.024999976,1.132346034,0.153816332
977684,0.675700009,1.268072724,0.619520462
1814544,0.544499993,0.652967632,0.438833283
3769444,1.140900016,1.209807754,0.10253191
1667352,1.997699976,2.084719181,0.121339276
593176,2.947599888,2.924788475,0.130787695
821576,1.452000022,1.508933306,0.159814382
1713109,0.677600026,1.141602874,0.285275265
3905131,0.3125,0.255880624,0.159370396
2290858,2.221999884,1.891443849,0.785286774
269884,1.467900038,1.390507936,0.101779005
3950826,0.542299986,0.542080045,0.237681619
1461511,1.871899962,1.728885412,0.107480371
3501770,0.486000001,1.294884443,0.866441904
3706602,1.102599978,1.23494947,0.28244145
1455719,1.005699992,1.114311457,0.107713019
663489,1.573099971,1.533112288,0.073942561
1705093,1.086899996,1.028171539,0.089079906
3994311,1.752099991,1.720324278,0.087085924
1593840,1.066300035,1.174793363,0.097820235
1951732,0.905499995,0.882492006,0.288067769
4992219,1.643700004,1.442869544,0.468719307
3901204,1.884600043,1.610889077,0.10082425
1596283,1.353099942,1.187917113,0.140657415
1698228,1.620800018,1.546701312,0.335997632
