ID,Mass_ground_truth,Mass_prediction
1814519,8.557178497,9.101592064
2477748,8.537679672,8.841878891
918076,9.1923666,8.535692215
1239434,9.100588799,8.817753792
1241410,8.516998291,8.727680206
2092507,0,8.498384476
603331,8.702385902,9.434416771
1784285,9.081270218,8.563467026
201924,9.713054657,8.995803833
147308,9.327706337,8.966896057
874169,9.224873543,9.046293259
3006200,9.907977104,8.880354881
334624,8.686753273,8.278558731
503613,9.103818893,9.104528427
4936095,9.273996353,8.910754204
4925629,9.042033195,8.857383728
1638777,8.371460915,8.782975197
542558,8.987465858,8.506917953
1200054,7.91556263,9.032224655
2355391,7.665807724,8.904263496
4129263,9.804559708,8.780901909
3952016,9.188785553,8.736577988
2578827,8.981473923,8.860004425
1303145,9.789252281,9.146388054
408726,8.653652191,8.729355812
5871,7.51338625,8.63896656
956833,9.698748589,8.948679924
9330,8.375700951,8.892208099
470076,8.811942101,8.798555374
3108682,8.471604347,8.556623459
4928169,9.095183372,8.524405479
1251024,9.539093971,8.473563194
3111401,0,8.976442337
1473092,9.304243088,9.300335884
1193656,9.277517319,8.806330681
1720870,8.787415504,9.181376457
991621,9.169898033,8.855036736
324188,8.953159332,8.652099609
1579039,0,8.252947807
3986400,8.632889748,8.802610397
3929656,8.703686714,8.777541161
2016184,8.969837189,8.682327271
2297242,9.237771034,9.170365334
291004,8.385309219,9.062345505
2902661,7.861884594,8.499373436
172708,9.112760544,8.963769913
470334,8.120197296,8.780088425
4055950,8.900852203,9.241970062
3750599,9.142906189,8.792976379
178598,8.649525642,9.004343987
992718,9.219461441,8.84395504
2886253,9.37610054,8.772268295
2610214,9.278372765,8.939541817
3842824,8.710951805,8.840242386
1510845,8.512131691,8.628137589
3956106,8.387245178,9.050308228
1695192,8.490138054,9.203140259
103979,7.601897717,8.281591415
1589349,9.014240265,8.697896957
1574863,8.775233269,8.829052925
877946,8.794513702,9.399270058
1658753,7.518517017,8.424089432
4001602,9.035228729,9.108096123
3921978,9.276459694,9.050393105
1197435,8.946225166,8.896734238
3793880,9.167963982,8.43354702
3589133,8.316144943,8.714865685
278360,8.185504913,8.932907104
2505672,9.518345833,8.757899284
1789894,8.74696064,8.920636177
1814098,8.438690186,8.78827095
2480595,8.751333237,8.992907524
4104013,8.447832108,8.790605545
3518311,8.74443531,8.565457344
2004174,8.262910843,8.300055504
3769444,9.642689705,9.22707653
4122623,9.053949356,9.060111046
1348184,8.135486603,8.708004951
2483643,8.702692032,8.984012604
1087654,9.445687294,8.410914421
3772715,8.549625397,9.584191322
3548378,8.460927963,8.793506622
1465040,8.902490616,8.808442116
863695,8.529530525,8.945054054
905667,8.805774689,9.145308495
4115974,7.666871071,8.803768158
1662690,8.765485764,8.83768177
2497640,9.208452225,8.827842712
4005953,9.242370605,9.257409096
213538,8.991803169,9.051829338
3895520,9.099965096,8.820193291
1457777,9.684932709,9.224802971
1719790,8.77879715,9.258987427
1451549,8.326364517,9.591765404
1666630,8.724853516,9.196913719
2506878,8.617730141,8.978768349
48090,8.747234344,8.93128109
3270816,8.548583031,8.783399582
1315542,9.476625443,8.670713425
1787370,8.930603027,8.346066475
864785,7.948361397,8.408823967
2552360,9.300683022,9.04241848
862972,9.555776596,9.396518707
1025069,9.42533493,8.88739109
4023205,7.926475525,8.781973839
272348,8.995301247,9.248153687
1673079,8.973843575,8.711130142
472942,8.949621201,8.99848175
2327007,9.096370697,8.394161224
86234,8.81970787,8.692658424
4036126,9.353959084,9.223006248
674281,9.062102318,8.95238781
2499604,9.203509331,9.118959427
244987,8.844502449,8.887036324
3781994,8.948263168,8.689270973
901292,9.402264595,9.192063332
2024892,8.485201836,8.471405029
3912362,8.88104248,9.293697357
1688926,9.13130188,8.996293068
2517318,8.717804909,9.245842934
464544,8.990670204,8.558190346
106913,8.761516571,8.784162521
2588420,8.572299957,8.977261543
3841248,8.637426376,8.578383446
535866,8.210885048,9.225696564
3050655,8.091175079,9.009526253
1219937,8.879534721,9.485888481
2614640,9.211392403,9.037041664
4088951,8.073070526,8.924154282
1633995,9.950130463,9.055736542
1327664,8.751570702,9.064770699
103913,8.780175209,8.438671112
169594,9.119531631,8.951158524
1002162,9.352567673,8.839809418
2133967,9.008928299,8.812162399
3879083,9.455733299,8.987936974
228542,8.661854744,8.629680634
2633999,8.903287888,8.78198719
2709675,8.747457504,8.591842651
150782,9.88457489,9.182487488
2168785,9.013299942,8.964107513
1326544,8.845820427,9.239729881
4510017,9.470785141,8.844031334
1771787,8.801906586,9.108000755
2744672,8.223762512,9.042438507
4971175,9.285329819,8.751144409
2193896,9.634096146,9.241472244
2556505,9.03509903,8.678627968
2533555,0,9.041857719
1570855,8.867897034,8.866825104
668184,9.060785294,8.621329308
447631,8.746705055,8.372924805
663794,8.248351097,8.388228416
337327,9.422800064,8.954562187
2591763,8.749241829,8.866074562
4140118,8.886791229,8.711325645
593176,9.05651474,9.40964222
1743829,8.532841682,8.62223053
3809728,8.53967762,8.773395538
2043657,8.129563332,8.79321003
1684976,9.247855186,8.909274101
940518,8.399600029,9.467926979
2609344,8.739813805,9.039714813
3128706,7.745522022,8.788743019
313854,8.355464935,8.617874146
253811,8.66924572,8.694124222
3355241,9.454732895,8.934700966
929150,8.557938576,9.101530075
298430,8.086168289,8.864667892
995826,0,9.335178375
870582,8.95117569,8.773025513
2058799,9.205249786,8.997466087
2110228,8.082987785,8.528133392
3744633,8.511716843,8.729538918
2011971,9.383916855,8.780046463
1639626,9.37402916,8.973150253
1205841,9.797702789,8.30330658
3285749,9.357826233,9.042694092
1446978,8.902798653,9.159433365
245192,9.346844673,9.235555649
315981,8.799146652,8.885838509
530434,9.007141113,9.433109283
3536655,8.221124649,8.699773788
337523,9.20270443,8.597411156
17732,8.562520027,8.869481087
562275,8.978164673,8.727222443
3842883,7.896698952,8.672314644
1274789,9.294916153,8.734344482
3737973,9.76377964,9.178182602
4090353,8.489657402,8.479447365
3968204,8.706699371,9.085816383
808252,7.545924664,9.021927834
1349072,9.225754738,8.947232246
878066,8.726861,9.061142921
1596283,9.220303535,8.765735626
2855790,9.514556885,8.501635551
1222002,9.594623566,8.818683624
2114286,9.105633736,8.611293793
696538,9.239555359,8.654871941
1490519,8.906569481,8.463017464
3194681,9.571453094,8.786616325
1342320,9.720233917,9.091340065
271311,8.63717556,8.846403122
1808731,9.11272049,8.986138344
168708,9.323151588,9.072310448
710131,9.370329857,9.120783806
2260747,8.502648354,8.790653229
3133847,9.339390755,9.142799377
1805225,9.345377922,9.407478333
2525957,8.936467171,9.002408981
1209823,9.102965355,9.18314743
1512248,9.105008125,8.562888145
4269777,8.785694122,8.670649529
981815,8.88011837,9.250440598
905849,9.546183586,8.882979393
396738,8.473104477,9.014651299
3434538,9.167063713,8.80021286
91514,9.473790169,9.051737785
2032040,8.374495506,8.811281204
4324811,9.489469528,8.870001793
1791138,9.160903931,8.823509216
1089624,8.798205376,8.699982643
612585,9.06116581,8.845853806
291065,8.799775124,9.01359272
1441903,9.097454071,8.956125259
2476138,9.210069656,8.839803696
404979,8.77910614,9.263845444
2377219,8.624898911,9.231128693
860454,9.627475739,8.955403328
1231197,8.82537365,8.741153717
3768891,9.079915047,8.482549667
800329,8.983222961,9.541752815
3777392,9.266499519,8.99749279
352330,9.740288734,8.758555412
3260312,9.18791008,9.003915787
3828647,9.592300415,9.116854668
3076365,8.681082726,8.809728622
876885,9.284644127,8.732102394
3788761,8.940901756,8.790686607
943557,9.143315315,8.908379555
283273,8.695711136,9.021515846
1607027,8.257698059,8.870310783
4972849,8.990986824,8.952645302
798008,9.184894562,9.476600647
585193,7.463732243,8.293907166
4895984,9.731412888,9.54679203
2137600,9.130345345,9.227421761
2564096,9.332499504,9.263780594
163829,9.236436844,8.644127846
164163,9.622624397,7.744998455
1644132,9.699977875,9.155245781
1254012,8.782156944,8.943638802
2446148,8.863150597,8.913714409
2523386,8.637993813,8.954598427
242232,8.740203857,8.668781281
281990,8.688528061,8.772871971
3937393,9.318255424,8.918419838
3762536,9.115181923,8.586342812
3878439,8.708159447,8.697174072
1858484,8.063029289,8.842123985
88587,7.78024435,8.824443817
1451076,9.606785774,9.140620232
223763,10.15595913,9.085310936
621482,9.329099655,9.217477798
596803,9.269721031,9.209163666
3741421,7.818167686,8.333674431
732554,8.493901253,8.45972538
3975182,9.444821358,9.058421135
3742911,9.770870209,9.0992136
4100029,8.190238953,8.629624367
2636798,8.569705009,8.656086922
3766564,9.349478722,8.89613533
25070,8.712299347,8.971541405
890696,9.002757072,8.888238907
1677433,8.133840561,9.051628113
4282867,8.634644508,8.811749458
2107076,9.452489853,8.945444107
1304411,8.144900322,8.873511314
187789,8.718855858,8.555610657
1633423,8.479362488,9.00918293
1555402,8.771609306,8.531820297
3646705,8.450795174,8.569736481
992793,8.856071472,8.770179749
2563298,8.923555374,9.050055504
2363625,9.660001755,9.216209412
883322,8.477647781,8.901888847
723885,9.259976387,9.066415787
3780774,9.362576485,8.900062561
640336,8.632918358,9.034386635
3798757,8.421238899,8.74388504
2483363,8.989972115,8.332966805
2200878,9.626462936,8.973358154
637219,0,7.918753147
3767503,7.956648827,8.761730194
555185,8.540646553,8.547236443
2696499,8.016374588,9.292448997
4407435,9.818013191,9.035169601
383248,9.691063881,9.174109459
3730636,9.636638641,8.634815216
4110807,8.838811874,8.895557404
1027921,7.659969807,8.856183052
680911,9.708696365,8.770485878
3796954,8.701231003,8.793112755
1329214,9.068013191,8.976364136
4913450,8.250636101,8.973680496
4909874,8.276675224,8.748590469
1607217,8.756221771,8.443697929
2531595,8.566205978,8.791800499
3052064,9.034207344,9.50058651
2160882,9.46782589,9.131728172
2449644,9.507343292,8.863553047
1236037,8.846360207,8.563851357
139265,8.380571365,8.489530563
1492047,9.116113663,8.80928421
3054780,9.677155495,9.283267021
3864993,8.568339348,8.291646004
3485941,9.015076637,8.599712372
3950826,8.424311638,9.224674225
1686935,9.465818405,8.27056694
56217,9.098540306,9.125666618
4024683,9.550466537,9.315946579
3741689,10.06433964,8.782779694
252649,7.883638859,8.644102097
2526401,9.967555046,8.958257675
4370,8.778838158,8.883419991
2443925,8.992623329,9.251304626
626732,9.045880318,8.835065842
4885403,9.476950645,9.102323532
3766407,8.906167984,8.72895813
3874583,8.93067646,8.815540314
3725556,9.12909317,8.961630821
1720117,8.256694794,8.699583054
320427,9.479081154,8.62874794
4943035,9.277527809,8.829018593
915074,9.049606323,8.856524467
1678595,8.689517021,8.738196373
3885764,8.964242935,8.203855515
4074742,8.866650581,8.960510254
1333444,8.788738251,8.78262043
587178,8.941516876,9.095883369
662618,8.057110786,8.770214081
509026,8.400548935,8.615221977
298167,9.060819626,8.679605484
1245598,8.88427639,8.81009388
1348053,8.154882431,8.72795105
3843710,8.211457253,8.981762886
3864763,8.893089294,8.757736206
1339098,8.367292404,9.094917297
1795846,8.058097839,9.068771362
992117,9.375675201,8.8558321
3125774,8.507339478,8.980828285
1627766,8.71903038,8.547264099
204838,9.049591064,8.85773468
1279770,9.237882614,8.721465111
1841887,8.615385056,8.846668243
531546,9.407702446,8.880888939
4033354,9.31153965,9.19011879
374406,8.465155602,9.133758545
3706602,9.134296417,8.439510345
2479332,8.855983734,8.598820686
3824821,8.656835556,8.649474144
3104323,8.969855309,8.8546381
2750358,8.952337265,8.235032082
990689,9.162914276,8.74437809
2017460,0,8.569716454
1996278,8.997151375,8.904778481
569170,8.269313812,8.808418274
1899748,8.389136314,8.083615303
226283,9.203390121,8.575975418
1211414,8.800120354,8.583175659
30691,8.803869247,8.639821053
2483775,8.660153389,9.085149765
404473,8.828544617,8.94162178
805479,9.523107529,8.977550507
1291892,8.252515793,8.327549934
219445,9.195537567,8.801145554
3192744,8.650898933,9.453706741
895364,8.879487991,8.587314606
1584703,0,8.891594887
366519,9.151579857,9.109104156
664026,8.586228371,8.750299454
4883580,9.100018501,8.683242798
1411151,9.043748856,8.764801979
1275231,9.110771179,8.934224129
2828033,8.683081627,8.870729446
1855298,9.248604774,9.421087265
2918964,9.284996033,8.822524071
1653654,8.263698578,8.658110619
289693,8.514050484,9.150455475
2610686,9.989886284,8.904107094
144562,8.812469482,9.032136917
2069265,8.532194138,8.564248085
3139101,8.65328598,8.5057621
1088541,8.860929489,9.087017059
1896543,8.338567734,8.932671547
3040117,8.952374458,8.631322861
1150884,8.672060013,9.024292946
3748836,9.058721542,8.713921547
777775,8.716794968,8.930506706
212428,9.490228653,8.468138695
979378,8.696881294,8.818589211
4005967,8.811733246,8.698376656
203782,9.01893425,8.946846008
326671,9.167865753,8.733634949
3505405,8.446626663,8.532559395
890958,8.783687592,8.774332047
4016163,9.087614059,8.947631836
752104,9.152451515,8.907776833
1708411,8.828337669,8.923624992
531714,8.925315857,9.143146515
493791,8.926361084,8.563033104
332878,8.652252197,8.833146095
4044403,0,9.392565727
1083965,9.847511292,8.905447006
633427,9.320778847,8.820545197
214039,8.993109703,8.667944908
904047,9.095299721,8.694522858
331775,8.501329422,8.27944088
100286,0,8.633254051
222286,8.922554016,8.825118065
516082,8.546739578,8.644173622
2151949,8.371917725,8.648193359
632548,8.729635239,8.794282913
2363386,8.748166084,8.966165543
3147102,9.066255569,8.889655113
279962,8.620591164,8.733002663
969146,8.294407845,8.75074482
1441632,9.18434906,8.879981041
1521164,8.878511429,8.919063568
1658826,9.222275734,9.254157066
864221,9.729234695,8.985699654
1173101,8.868552208,8.44379425
4571920,8.657028198,8.93502903
1510810,9.43050766,9.184039116
4071805,9.26712513,8.872605324
3951075,8.730066299,8.883987427
1154064,0,8.95071888
4144403,8.92448616,8.906133652
3773579,8.902069092,9.194077492
37929,9.075332642,8.720125198
3891950,9.018531799,8.969577789
1996089,9.016527176,8.763833046
1089406,8.726409912,8.910110474
282552,8.67107296,8.904241562
3160000,9.315855026,8.974336624
1661168,9.05587101,8.827940941
250750,8.838562012,8.933886528
1187800,8.813437462,9.23856163
960290,8.520172119,9.121250153
866702,9.01888752,8.673604012
3779899,8.531692505,8.882844925
1515370,0,9.125370026
1057980,9.172365189,9.216110229
1601968,9.258825302,8.590466499
1681958,8.851553917,8.859541893
955685,9.11080265,8.733149529
1538065,8.266074181,9.025084496
3918474,8.778286934,8.952608109
1723904,0,8.567829132
107687,8.590818405,8.835562706
1525770,8.428183556,9.044834137
2127085,9.254741669,8.857979774
3812540,8.767677307,9.379389763
926110,9.003211975,9.231278419
699357,9.419210434,9.341373444
3797288,9.215791702,8.502660751
3148867,9.254369736,9.484675407
2529492,0,8.373462677
3971980,8.372625351,8.642305374
198665,9.537921906,8.573263168
3710283,8.472081184,8.780893326
3134469,7.931866646,8.671139717
330519,8.775716782,8.807189941
52766,8.877346992,8.778347969
3965959,8.137850761,8.946660995
3450446,8.340036392,8.664632797
3800671,8.872567177,8.63866806
775182,9.070510864,8.932555199
729042,8.814898491,8.975276947
3742361,7.609550953,8.62583828
3737743,9.403697968,9.283374786
3084631,8.45647049,8.62866497
283318,9.2401371,9.140452385
3818717,8.893908501,9.096745491
2046962,8.562337875,8.513798714
1572941,9.279838562,8.752728462
3456581,9.15097332,9.276232719
2552256,9.671051025,9.057328224
389434,7.949752808,8.850824356
3047690,9.148194313,8.662117958
676546,9.237819672,9.128007889
2026377,9.518406868,8.859032631
863901,8.612568855,8.722563744
1588071,9.137453079,8.832082748
1093653,8.844496727,8.64259243
3822396,9.576847076,8.94662571
3939994,9.137638092,8.759548187
1487261,8.744330406,9.083438873
3165632,8.713502884,8.5744524
4112150,9.055810928,8.853451729
958481,9.468024254,8.931024551
3063641,8.191368103,8.862883568
617993,7.944830894,8.857302666
4922144,8.936151505,9.041232109
2449604,8.783432961,8.823737144
37210,8.955490112,8.880093575
1696497,0,8.678992271
3061805,8.897584915,8.829359055
3967601,9.092053413,8.938860893
67243,9.213184357,9.460612297
3255132,8.830506325,9.148106575
1309414,9.049512863,9.180576324
3941256,7.840464592,8.504479408
517770,8.981649399,8.198365211
1694812,9.181759834,9.086239815
1598349,8.907144547,8.798108101
179963,9.194832802,8.751137733
1756971,9.280948639,9.193836212
1346593,8.909715652,8.800477028
672906,9.310979843,9.111898422
401955,8.793426514,8.689676285
2992448,8.767741203,9.192612648
212178,8.668496132,8.972483635
1981197,9.339054108,8.9066782
1206327,9.041683197,9.177473068
496528,7.926596165,8.603736877
3140394,9.376049042,8.69230175
4014818,8.998847008,8.703950882
1524046,8.194721222,8.679597855
1387114,8.992592812,8.720705986
3735404,9.035599709,9.627779007
1045366,9.693156242,9.306869507
2095994,9.273103714,8.532496452
3126330,7.808944702,8.801483154
3951252,9.065574646,8.857636452
1700294,8.961619377,8.56993103
4068579,8.624214172,9.132170677
3905131,8.240740776,9.430679321
58172,9.085348129,8.87622261
2928764,8.600852013,8.982698441
635275,9.06772995,8.87780571
297468,9.279698372,9.164262772
4144712,8.710202217,9.084897995
3890125,8.554473877,8.581145287
114502,8.99133873,9.02223587
208238,9.941976547,8.974190712
524585,9.604395866,9.070175171
269952,9.265211105,8.310624123
3248474,8.861735344,9.116258621
3435278,8.879201889,8.75909996
1752313,9.014093399,8.505326271
3806567,8.541377068,9.137160301
2491991,9.180703163,8.856657982
301300,7.7869277,8.959554672
3769526,7.488546371,9.400985718
2303981,9.534065247,8.629825592
424604,9.042918205,8.690771103
940405,8.616049767,8.791349411
828114,9.633215904,9.37493515
3117378,9.275854111,8.459261894
3617110,9.750322342,9.22030735
3144898,9.497681618,9.15383625
2612308,8.501758575,8.772597313
1271475,8.905036926,8.762264252
203900,8.925680161,9.000118256
761653,9.172167778,8.639027596
584709,8.465844154,9.194756508
3855391,8.660246849,8.517810822
2609473,8.139145851,8.878022194
4480796,9.311850548,9.152449608
1480337,7.955807686,9.131064415
1541740,9.567227364,8.945175171
22275,8.289089203,9.036151886
1286965,8.527217865,8.810424805
408706,8.938216209,8.710074425
1084972,8.534249306,8.86299324
1177097,9.242678642,9.135362625
3791889,9.459451675,9.093980789
1461511,8.547603607,8.627472878
1591074,9.639645576,9.01714325
3764017,8.874996185,8.57858181
4992219,9.247850418,8.537020683
2101883,8.369476318,8.381702423
3662986,8.11682415,9.040006638
1058597,9.73115921,8.459152222
845923,8.558706284,9.071171761
3402076,8.51241684,9.029700279
2954263,9.624715805,9.332201004
921970,9.092985153,8.833035469
3106021,9.258174896,8.51351738
4041922,9.083032608,8.604701996
1106051,9.312507629,9.18374157
1105414,9.179356575,8.845299721
374602,8.592681885,8.71387291
3873847,8.797336578,9.08386898
311327,8.105945587,8.670181274
2548062,8.739473343,8.893799782
4086748,8.972194672,8.956547737
4987490,9.929008484,8.903653145
101690,8.387347221,8.656137466
4000558,7.90886879,8.825224876
1837152,8.427241325,8.016076088
3031028,8.374101639,8.657085419
658465,10.00081158,8.582639694
3158883,8.366413116,8.873187065
977684,8.072099686,8.900618553
1600532,9.252667427,8.970064163
2491276,8.727747917,8.871483803
1355301,9.109193802,8.815437317
4056732,8.772917747,9.133235931
3706717,9.315635681,9.836086273
9746,8.722074509,8.433734894
1573900,9.077719688,8.849417686
465148,9.178756714,8.878505707
4101703,8.924549103,8.774075508
4004892,9.26943779,8.792794228
304705,8.470943451,8.601055145
3771913,9.512577057,8.542621613
1566553,9.343177795,8.946006775
3069028,8.560911179,8.72191143
4013234,9.63902092,9.273070335
3815841,9.220025063,8.707170486
3751503,9.089829445,9.227275848
412529,8.987539291,8.624943733
1491652,9.059808731,8.898945808
3844988,8.301624298,8.98643589
522129,7.657617569,9.118951797
388990,8.670147896,9.2924366
2532534,9.542668343,8.902692795
3903121,8.420722961,8.720079422
74740,9.557188988,9.385677338
1985430,9.416808128,8.98692894
3964119,8.22084713,9.052140236
1050493,8.886593819,8.895656586
3839095,9.2202034,8.722652435
3237520,9.045872688,8.911772728
1229520,9.097986221,9.157396317
476087,9.451145172,9.152685165
650512,9.046337128,8.682859421
63081,8.417657852,8.766552925
3451699,8.321552277,9.176728249
491091,8.691273689,9.032643318
5010222,8.616157532,9.083752632
4930832,7.862257957,8.819114685
4027565,8.747080803,7.937984943
3896264,8.841981888,8.935549736
2160835,7.57342577,9.195649147
1963688,8.369012833,9.222737312
1337502,8.380203247,9.062494278
1654525,8.939630508,8.469922066
1310034,9.331816673,8.849789619
3889100,10.08181,9.127340317
72837,8.515680313,8.946700096
1712673,8.607118607,8.708456039
740293,8.972807884,8.474793434
36457,8.952997208,9.370144844
233,8.921718597,8.641583443
1730578,8.113484383,8.780603409
942955,8.810235023,9.126921654
1219689,8.519612312,8.610790253
1573506,8.737109184,8.717063904
2518857,8.089467049,8.422294617
191564,8.88141346,8.709329605
3115708,9.022266388,8.861003876
1709801,8.956974983,8.876538277
4025002,8.678655624,8.699300766
3205911,8.568889618,9.040849686
34544,8.338937759,8.999524117
1700357,9.10815239,9.103388786
2591603,8.566601753,8.646554947
3039034,8.825649261,9.13090992
3882240,9.413181305,8.551048279
3818589,9.168224335,8.554460526
2063761,8.417224884,8.581915855
1983721,9.142727852,9.066354752
981643,9.578791618,8.77081871
470950,9.16637516,8.692414284
2511760,8.961984634,8.577884674
542071,8.354930878,8.924160957
746812,8.834265709,8.805319786
258746,8.488268852,8.942742348
652951,8.793948174,9.151165009
1143478,9.529732704,8.887618065
1047897,9.149855614,8.670038223
4978938,9.042713165,8.832871437
503539,8.931313515,8.777500153
1349091,8.851002693,8.761036873
4984787,9.066170692,9.084990501
2484122,8.412169456,8.877791405
1141012,9.320245743,8.750509262
1186404,8.272026062,9.227600098
653478,9.521445274,8.686017036
3993224,8.251461983,8.637286186
3041929,9.490190506,8.890050888
3849032,9.188038826,8.653084755
1037979,8.639918327,8.817037582
632653,9.210739136,8.869501114
760096,8.557818413,9.112732887
2020749,10.03305054,8.901533127
522501,9.150642395,8.80810833
452739,9.850152969,9.486488342
1294799,8.710803032,8.592646599
227990,8.945178032,8.996442795
4739441,8.858020782,8.638347626
61001,9.594083786,9.185575485
2520885,8.972109795,8.768208504
223278,9.505771637,8.862171173
3162653,8.055062294,8.731855392
1617072,7.59989357,8.796916962
3984466,8.00050354,8.653305054
1327,8.779701233,8.868185043
3173276,8.599547386,8.595192909
980759,8.906625748,8.802705765
2126011,9.05358696,9.16541481
357085,9.825173378,9.015127182
397724,9.276636124,9.453801155
4014181,8.760079384,8.943580627
1637267,8.907679558,8.65004921
4938345,8.635551453,8.966064453
140509,9.728346825,8.951038361
4095852,8.100547791,9.026612282
1667352,9.214625359,8.749089241
2108440,9.341685295,8.739104271
3744937,8.603990555,8.426967621
3668443,8.700948715,8.875878334
1694699,8.697027206,8.893106461
2404708,9.506267548,9.22572422
886990,9.252356529,8.668094635
1454484,8.656685829,8.847113609
1298399,9.027231216,8.753560066
1906567,9.349113464,8.845115662
2032101,9.037927628,8.766327858
198523,8.873213768,8.809232712
2514997,8.685444832,8.81828022
3942983,8.410629272,8.960147858
804819,9.175426483,8.631326675
4100152,8.901794434,9.22724247
1243042,8.740493774,8.785806656
596790,0,9.052204132
2068793,8.703629494,8.378703117
905587,9.136756897,9.049356461
3049459,8.171762466,8.984034538
1777949,8.975199699,8.656647682
3847961,8.802875519,8.707957268
3900618,8.669709206,8.885505676
592810,9.260207176,8.75242424
3070271,8.683431625,8.997696877
696910,9.552751541,8.992938042
14706,9.222225189,9.221082687
381972,8.626022339,9.11581707
1809455,8.853182793,9.089230537
3924315,8.873991966,8.649505615
1692560,8.666081429,9.015336037
625766,9.006362915,9.084590912
1441658,8.61932373,8.836746216
1627470,9.095106125,8.977885246
2069653,8.976335526,8.728292465
3214276,9.052030563,8.951796532
5000591,9.36515522,9.218705177
4019869,9.792074203,8.810777664
3720533,9.801308632,9.176239014
3580338,9.326246262,8.718323708
1665205,8.186737061,8.899427414
3875687,8.521077156,8.995420456
4929339,8.764151573,9.194232941
2359303,8.296334267,8.681282997
3277287,9.474906921,9.700606346
2137903,8.739533424,8.552775383
226040,8.406705856,9.068950653
1088473,8.02583313,8.752655029
5006781,8.843533516,8.416629791
310383,8.828849792,8.6989851
3152743,8.766462326,8.684058189
1561979,9.537023544,8.988358498
3066833,8.493954659,8.692505836
3723794,9.040644646,9.244340897
3513870,8.763928413,8.78490448
2702902,9.467759132,8.75952816
2093705,9.088512421,8.756418228
4090056,8.842697144,8.67928791
611190,9.787843704,8.571060181
215913,9.462030411,9.134074211
309552,8.756684303,8.674771309
2079143,8.487573624,8.67489624
133895,8.668933868,8.723052979
3961907,9.282447815,8.546391487
1755907,9.191501617,8.727707863
3234140,9.019052505,8.798267365
1949272,9.18221283,9.038314819
3084464,8.773347855,8.579180717
334953,10.3092823,9.033045769
3068404,9.255443573,9.496847153
3274556,8.049087524,9.165519714
981793,8.760293961,8.934763908
1051287,9.960604668,9.081809044
1815395,9.476428032,9.036702156
585771,8.985862732,8.767181396
444245,8.350797653,8.309853554
3794970,8.962805748,8.754005432
978266,8.90606308,8.772395134
221006,8.243161201,8.86037159
2558027,8.59145546,8.767648697
2038896,9.073159218,8.663891792
3985033,8.310884476,8.67165184
2485486,8.596030235,8.587053299
1896168,9.655504227,8.778292656
2524321,9.142118454,8.741400719
3397090,8.092557907,9.129575729
2584733,9.088824272,9.022294998
308670,8.663935661,8.830836296
1999608,8.798055649,8.533214569
3820437,8.651806831,8.720331192
3784459,8.600325584,9.11997509
816480,8.451992989,8.810500145
1694749,9.72118187,8.766785622
895652,9.229460716,8.917089462
733842,9.042844772,9.311605453
4860650,9.02603054,8.742105484
2605085,9.670826912,8.779705048
3883051,9.324249268,8.801533699
1713109,8.299578667,8.642920494
586347,9.527605057,9.02947998
2026951,8.584914207,8.507879257
1348355,8.642047882,8.832896233
4952154,8.833955765,8.883478165
1378415,8.593444824,8.814692497
1681375,8.455586433,8.148762703
3909370,7.892515659,8.912942886
1098594,8.968688965,8.54977417
3954710,9.265370369,8.966399193
1643248,9.244080544,8.702988625
2590841,8.538466454,8.900491714
4071510,7.698440552,9.252195358
4992836,9.523346901,8.546967506
3135035,7.203713894,8.844079971
1224717,9.356600761,8.929373741
1536793,8.31312561,8.95419693
673269,9.056145668,8.831350327
1704337,8.974923134,8.295148849
556428,8.18066597,8.844338417
3924342,8.934095383,8.348421097
4114672,10.01429462,8.317540169
2011154,8.983969688,8.796316147
1739837,8.263751984,8.662973404
4886408,9.111628532,8.797245026
666820,8.719652176,8.723353386
4019824,8.917388916,8.832671165
2529122,9.196043968,8.965802193
2084710,9.576780319,8.661875725
4671,8.090782166,8.57345295
303144,8.892508507,8.360466003
1445907,8.828860283,9.003092766
2377638,9.015547752,9.151404381
4992669,9.3919487,8.762571335
959768,8.587430954,8.906779289
1985971,8.651187897,9.015041351
1465353,8.801897049,8.722306252
1224626,7.958594322,8.99109745
938458,9.175029755,8.939246178
2940214,7.64746809,8.846523285
129550,7.952434063,9.022263527
2561922,8.298254967,8.691176414
3088508,9.563556671,8.615237236
980082,8.289195061,8.728987694
3862314,8.744501114,9.346544266
4116418,7.926820278,8.682177544
1227787,9.02286911,8.941462517
1277127,9.280694008,8.85248661
820129,9.309070587,9.338166237
628281,8.797400475,8.399772644
2547903,9.312124252,8.899777412
1300819,8.125204086,8.845862389
32817,9.073710442,9.081624985
1683640,8.78322506,9.120362282
859318,9.003750801,8.934012413
3146258,8.233210564,8.957213402
992186,8.859859467,8.687883377
398673,9.327572823,9.069835663
2512407,9.092873573,9.489706039
1627525,9.516646385,8.799063683
122080,8.654969215,9.429327011
2877405,8.350772858,8.336138725
3847053,8.536944389,8.313664436
1586869,9.661329269,8.899692535
3906383,8.862215996,8.715201378
1995820,8.514318466,8.460543633
2007542,9.124542236,8.475622177
763319,9.197455406,8.557087898
4981469,8.03475666,8.899568558
4952779,8.795686722,7.572629929
278811,9.734992027,8.853445053
1455719,8.708205223,9.179657936
3173621,8.740665436,8.544308662
4063470,9.606741905,9.50864315
129563,8.645910263,8.912305832
